unicode_char	ascii_equivalent_str
Ƨ	2
ƨ	2
Ʃ	SH
ƪ	sh
ƫ	t
Ƭ	T
ƭ	t
Ʈ	T
Ư	U
ư	u
Ʊ	Y
Ʋ	V
Ƴ	Y
ƴ	y
Ƶ	Z
ƶ	z
Ʒ	ZH
Ƹ	ZH
ƹ	zh
ƺ	zh
ƻ	2
Ƽ	5
ƽ	5
ƾ	ts
ƿ	w
ǀ	|
ǁ	||
ǂ	|=
ǃ	!
Ǆ	DZ
ǅ	Dz
ǆ	dz
Ǉ	LJ
ǈ	Lj
ǉ	lj
Ǌ	NJ
ǋ	Nj
ǌ	nj
Ǎ	A
ǎ	a
Ǐ	I
ǐ	i
Ǒ	O
ǒ	o
Ǔ	U
ǔ	u
Ǖ	U
ǖ	u
Ǘ	U
ǘ	u
Ǚ	U
ǚ	u
Ǜ	U
ǜ	u
ǝ	@
Ǟ	A
ǟ	a
Ǡ	A
ǡ	a
Ǣ	AE
ǣ	ae
Ǥ	G
ǥ	g
Ǧ	G
ǧ	g
Ǩ	K
ǩ	k
Ǫ	O
ǫ	o
Ǭ	O
ǭ	o
Ǯ	ZH
ǯ	zh
ǰ	j
Ǳ	DZ
ǲ	Dz
ǳ	dz
Ǵ	G
ǵ	g
Ƕ	HV
Ƿ	W
Ǹ	N
ǹ	n
Ǻ	A
ǻ	a
Ǽ	AE
ǽ	ae
Ǿ	O
ǿ	o
Ȁ	A
ȁ	a
Ȃ	A
ȃ	a
Ȅ	E
ȅ	e
Ȇ	E
ȇ	e
Ȉ	I
ȉ	i
Ȋ	I
ȋ	i
Ȍ	O
ȍ	o
Ȏ	O
ȏ	o
Ȑ	R
ȑ	r
Ȓ	R
ȓ	r
Ȕ	U
ȕ	u
Ȗ	U
ȗ	u
Ș	S
ș	s
Ț	T
ț	t
Ȝ	Y
ȝ	y
Ȟ	H
ȟ	h
Ƞ	N
ȡ	d
Ȣ	OU
ȣ	ou
Ȥ	Z
ȥ	z
Ȧ	A
ȧ	a
Ȩ	E
ȩ	e
Ȫ	O
ȫ	o
Ȭ	O
ȭ	o
Ȯ	O
ȯ	o
Ȱ	O
ȱ	o
Ȳ	Y
ȳ	y
ȴ	l
ȵ	n
ȶ	t
ȷ	j
ȸ	db
ȹ	qp
Ⱥ	A
Ȼ	C
ȼ	c
Ƚ	L
Ⱦ	T
ȿ	s
ɀ	z
Ƀ	B
Ʉ	U
Ʌ	^
Ɇ	E
ɇ	e
Ɉ	J
ɉ	j
Ɋ	q
ɋ	q
Ɍ	R
ɍ	r
Ɏ	Y
ɏ	y
ɐ	a
ɑ	a
ɒ	a
ɓ	b
ɔ	o
ɕ	c
ɖ	d
ɗ	d
ɘ	e
ə	@
ɚ	@
ɛ	e
ɜ	e
ɝ	e
ɞ	e
ɟ	j
ɠ	g
ɡ	g
ɢ	g
ɣ	g
ɤ	u
ɥ	Y
ɦ	h
ɧ	h
ɨ	i
ɩ	i
ɪ	I
ɫ	l
ɬ	l
ɭ	l
ɮ	lZ
ɯ	W
ɰ	W
ɱ	m
ɲ	n
ɳ	n
ɴ	n
ɵ	o
ɶ	OE
ɷ	O
ɸ	F
ɹ	r
ɺ	r
ɻ	r
ɼ	r
ɽ	r
ɾ	r
ɿ	r
ʀ	R
ʁ	R
ʂ	s
ʃ	S
ʄ	j
ʅ	S
ʆ	S
ʇ	t
ʈ	t
ʉ	u
ʊ	U
ʋ	v
ʌ	^
ʍ	w
ʎ	y
ʏ	Y
ʐ	z
ʑ	z
ʒ	Z
ʓ	Z
ʔ	?
ʕ	?
ʖ	?
ʗ	C
ʘ	@
ʙ	B
ʚ	E
ʛ	G
ʜ	H
ʝ	j
ʞ	k
ʟ	L
ʠ	q
ʡ	?
ʢ	?
ʣ	dz
ʤ	dZ
ʥ	dz
ʦ	ts
ʧ	tS
ʨ	tC
ʩ	fN
ʪ	ls
ʫ	lz
ʬ	WW
ʭ	]]
ʮ	h
ʯ	h
˂	<
˃	>
˄	^
˅	V
˒	`
˓	'
˔	^
˕	V
˖	+
˗	-
˘	V
˙	.
˚	@
˛	,
˜	~
˝	"
˞	R
˟	X
˭	=
ͣ	a
ͤ	e
ͥ	i
ͦ	o
ͧ	u
ͨ	c
ͩ	d
ͪ	h
ͫ	m
ͬ	r
ͭ	t
ͮ	v
ͯ	x
ʹ	'
͵	,
;	?
Ά	A
·	;
Έ	E
Ή	E
Ί	I
Ό	O
Ύ	U
Ώ	O
ΐ	I
Α	A
Β	B
Γ	G
Δ	D
Ε	E
Ζ	Z
Η	E
Θ	Th
Ι	I
Κ	K
Λ	L
Μ	M
Ν	N
Ξ	Ks
Ο	O
Π	P
Ρ	R
Σ	S
Τ	T
Υ	U
Φ	Ph
Χ	Kh
Ψ	Ps
Ω	O
Ϊ	I
Ϋ	U
ά	a
έ	e
ή	e
ί	i
ΰ	u
α	a
β	b
γ	g
δ	d
ε	e
ζ	z
η	e
θ	th
ι	i
κ	k
λ	l
μ	m
ν	n
ξ	x
ο	o
π	p
ρ	r
ς	s
σ	s
τ	t
υ	u
φ	ph
χ	kh
ψ	ps
ω	o
ϊ	i
ϋ	u
ό	o
ύ	u
ώ	o
ϐ	b
ϑ	th
ϒ	U
ϓ	U
ϔ	U
ϕ	ph
ϖ	p
ϗ	&
Ϛ	St
ϛ	st
Ϝ	W
ϝ	w
Ϟ	Q
ϟ	q
Ϡ	Sp
ϡ	sp
ϰ	k
ϱ	r
ϲ	c
ϳ	j
Ѐ	Ie
Ё	Io
Ђ	Dj
Ѓ	Gj
Є	Ie
Ѕ	Dz
І	I
Ї	Yi
Ј	J
Љ	Lj
Њ	Nj
Ћ	Tsh
Ќ	Kj
Ѝ	I
Ў	U
Џ	Dzh
А	A
Б	B
В	V
Г	G
Д	D
Е	E
Ж	Zh
З	Z
И	I
Й	I
К	K
Л	L
М	M
Н	N
О	O
П	P
Р	R
С	S
Т	T
У	U
Ф	F
Х	Kh
Ц	Ts
Ч	Ch
Ш	Sh
Щ	Shch
Ъ	'
Ы	Y
Ь	'
Э	E
Ю	Iu
Я	Ia
а	a
б	b
в	v
г	g
д	d
е	e
ж	zh
з	z
и	i
й	i
к	k
л	l
м	m
н	n
о	o
п	p
р	r
с	s
т	t
у	u
ф	f
х	kh
ц	ts
ч	ch
ш	sh
щ	shch
ъ	'
ы	y
ь	'
э	e
ю	iu
я	ia
ѐ	ie
ё	io
ђ	dj
ѓ	gj
є	ie
ѕ	dz
і	i
ї	yi
ј	j
љ	lj
њ	nj
ћ	tsh
ќ	kj
ѝ	i
ў	u
џ	dzh
Ѡ	O
ѡ	o
Ѣ	E
ѣ	e
Ѥ	Ie
ѥ	ie
Ѧ	E
ѧ	e
Ѩ	Ie
ѩ	ie
Ѫ	O
ѫ	o
Ѭ	Io
ѭ	io
Ѯ	Ks
ѯ	ks
Ѱ	Ps
ѱ	ps
Ѳ	F
ѳ	f
Ѵ	Y
ѵ	y
Ѷ	Y
ѷ	y
Ѹ	u
ѹ	u
Ѻ	O
ѻ	o
Ѽ	O
ѽ	o
Ѿ	Ot
ѿ	ot
Ҁ	Q
ҁ	q
҂	*1000*
҈	*100.000*
҉	*1.000.000*
Ҍ	"
ҍ	"
Ҏ	R'
ҏ	r'
Ґ	G'
ґ	g'
Ғ	G'
ғ	g'
Ҕ	G'
ҕ	g'
Җ	Zh'
җ	zh'
Ҙ	Z'
ҙ	z'
Қ	K'
қ	k'
Ҝ	K'
ҝ	k'
Ҟ	K'
ҟ	k'
Ҡ	K'
ҡ	k'
Ң	N'
ң	n'
Ҥ	Ng
ҥ	ng
Ҧ	P'
ҧ	p'
Ҩ	Kh
ҩ	kh
Ҫ	S'
ҫ	s'
Ҭ	T'
ҭ	t'
Ү	U
ү	u
Ұ	U'
ұ	u'
Ҳ	Kh'
ҳ	kh'
Ҵ	Tts
ҵ	tts
Ҷ	Ch'
ҷ	ch'
Ҹ	Ch'
ҹ	ch'
Һ	H
һ	h
Ҽ	Ch
ҽ	ch
Ҿ	Ch'
ҿ	ch'
Ӏ	`
Ӂ	Zh
ӂ	zh
Ӄ	K'
ӄ	k'
Ӈ	N'
ӈ	n'
Ӌ	Ch
ӌ	ch
Ӑ	a
ӑ	a
Ӓ	A
ӓ	a
Ӕ	Ae
ӕ	ae
Ӗ	Ie
ӗ	ie
Ә	@
ә	@
Ӛ	@
ӛ	@
Ӝ	Zh
ӝ	zh
Ӟ	Z
ӟ	z
Ӡ	Dz
ӡ	dz
Ӣ	I
ӣ	i
Ӥ	I
ӥ	i
Ӧ	O
ӧ	o
Ө	O
ө	o
Ӫ	O
ӫ	o
Ӭ	E
ӭ	e
Ӯ	U
ӯ	u
Ӱ	U
ӱ	u
Ӳ	U
ӳ	u
Ӵ	Ch
ӵ	ch
Ӹ	Y
ӹ	y
՚	'
՛	/
՜	!
՝	,
՞	?
՟	.
։	:
֊	-
ֱ	e
ֲ	a
ֳ	o
ִ	i
ֵ	e
ֶ	e
ַ	a
ָ	a
ֹ	o
ֺ	o
ֻ	u
־	-
׀	|
׃	.
׆	n
ׇ	o
׳	'
״	"
،	,
؛	;
؟	?
ً	an
ٌ	un
ٍ	in
َ	a
ُ	u
ِ	i
ّ	W
ٔ	'
ٕ	'
٠	0
١	1
٢	2
٣	3
٤	4
٥	5
٦	6
٧	7
٨	8
٩	9
٪	%
٫	.
٬	,
٭	*
۔	.
۝	@
۞	#
۩	^
۰	0
۱	1
۲	2
۳	3
۴	4
۵	5
۶	6
۷	7
۸	8
۹	9
۽	&
۾	+m
܀	//
܁	/
܂	,
܃	!
܄	!
܅	-
܆	,
܇	,
܈	;
܉	?
܊	~
܋	{
܌	}
܍	*
ܰ	a
ܱ	a
ܲ	a
ܳ	A
ܴ	A
ܵ	A
ܶ	e
ܷ	e
ܸ	e
ܹ	E
ܺ	i
ܻ	i
ܼ	u
ܽ	u
ܾ	u
ܿ	o
݁	`
݂	'
݅	X
݆	Q
݇	@
݈	@
݉	|
݊	+
ަ	a
ާ	aa
ި	i
ީ	ee
ު	u
ޫ	oo
ެ	e
ޭ	ey
ޮ	o
ޯ	oa
ँ	N
ं	N
ः	H
़	'
ा	aa
ि	i
ी	ii
ु	u
ू	uu
ृ	R
ॄ	RR
ॅ	eN
ॆ	e
े	e
ै	ai
ॉ	oN
ॊ	o
ो	o
ौ	au
॑	'
॒	'
॓	`
॔	'
ॢ	L
ॣ	LL
।	/
॥	//
०	0
१	1
२	2
३	3
४	4
५	5
६	6
७	7
८	8
९	9
॰	.
ঁ	N
ং	N
ঃ	H
়	'
া	aa
ি	i
ী	ii
ু	u
ূ	uu
ৃ	R
ৄ	RR
ে	e
ৈ	ai
ো	o
ৌ	au
ৗ	+
ৢ	L
ৣ	LL
০	0
১	1
২	2
৩	3
৪	4
৫	5
৬	6
৭	7
৮	8
৯	9
৲	Rs
৳	Rs
৴	1/
৵	2/
৶	3/
৷	4/
৸	1 - 1/
৹	/16
ਂ	N
਼	'
ਾ	aa
ਿ	i
ੀ	ii
ੁ	u
ੂ	uu
ੇ	ee
ੈ	ai
ੋ	oo
ੌ	au
੦	0
੧	1
੨	2
੩	3
੪	4
੫	5
੬	6
੭	7
੮	8
੯	9
ੰ	N
ੱ	H
ઁ	N
ં	N
ઃ	H
઼	'
ા	aa
િ	i
ી	ii
ુ	u
ૂ	uu
ૃ	R
ૄ	RR
ૅ	eN
ે	e
ૈ	ai
ૉ	oN
ો	o
ૌ	au
૦	0
૧	1
૨	2
૩	3
૪	4
૫	5
૬	6
૭	7
૮	8
૯	9
ଁ	N
ଂ	N
ଃ	H
଼	'
ା	aa
ି	i
ୀ	ii
ୁ	u
ୂ	uu
ୃ	R
େ	e
ୈ	ai
ୋ	o
ୌ	au
ୖ	+
ୗ	+
୦	0
୧	1
୨	2
୩	3
୪	4
୫	5
୬	6
୭	7
୮	8
୯	9
ஂ	N
ா	aa
ி	i
ீ	ii
ு	u
ூ	uu
ெ	e
ே	ee
ை	ai
ொ	o
ோ	oo
ௌ	au
ௗ	+
௦	0
௧	1
௨	2
௩	3
௪	4
௫	5
௬	6
௭	7
௮	8
௯	9
௰	+10+
௱	+100+
௲	+1000+
ఁ	N
ం	N
ః	H
ా	aa
ి	i
ీ	ii
ు	u
ూ	uu
ృ	R
ౄ	RR
ె	e
ే	ee
ై	ai
ొ	o
ో	oo
ౌ	au
ౕ	+
ౖ	+
౦	0
౧	1
౨	2
౩	3
౪	4
౫	5
౬	6
౭	7
౮	8
౯	9
ಂ	N
ಃ	H
ಾ	aa
ಿ	i
ೀ	ii
ು	u
ೂ	uu
ೃ	R
ೄ	RR
ೆ	e
ೇ	ee
ೈ	ai
ೊ	o
ೋ	oo
ೌ	au
ೕ	+
ೖ	+
೦	0
೧	1
೨	2
೩	3
೪	4
೫	5
೬	6
೭	7
೮	8
೯	9
ം	N
ഃ	H
ാ	aa
ി	i
ീ	ii
ു	u
ൂ	uu
ൃ	R
െ	e
േ	ee
ൈ	ai
ൊ	o
ോ	oo
ൌ	au
ൗ	+
൦	0
൧	1
൨	2
൩	3
൪	4
൫	5
൬	6
൭	7
൮	8
൯	9
ං	N
ඃ	H
ා	aa
ැ	ae
ෑ	aae
ි	i
ී	ii
ු	u
ූ	uu
ෘ	R
ෙ	e
ේ	ee
ෛ	ai
ො	o
ෝ	oo
ෞ	au
ෟ	L
ෲ	RR
ෳ	LL
෴	.
ั	a
ิ	i
ี	ii
ึ	ue
ื	uue
ุ	u
ู	uu
ฺ	'
฿	Bh.
ํ	M
๏	*
๐	0
๑	1
๒	2
๓	3
๔	4
๕	5
๖	6
๗	7
๘	8
๙	9
๚	//
๛	///
ິ	i
ີ	ii
ຶ	y
ື	yy
ຸ	u
ູ	uu
ົ	o
ຼ	l
ໍ	M
໐	0
໑	1
໒	2
໓	3
໔	4
໕	5
໖	6
໗	7
໘	8
໙	9
༈	//
༉	*
་	-
༌	/
།	/
༎	//
༏	-/
༐	+/
༑	X/
༒	/XX/
༓	/X/
༔	,
༠	0
༡	1
༢	2
༣	3
༤	4
༥	5
༦	6
༧	7
༨	8
༩	9
༪	.5
༫	1.5
༬	2.5
༭	3.5
༮	4.5
༯	5.5
༰	6.5
༱	7.5
༲	8.5
༳	-.5
༴	+
༵	*
༶	^
༷	_
༹	~
༻	]
༼	[[
༽	]]
ཱ	aa
ི	i
ཱི	ii
ུ	u
ཱུ	uu
ྲྀ	R
ཷ	RR
ླྀ	L
ཹ	LL
ེ	e
ཻ	ee
ོ	o
ཽ	oo
ཾ	M
ཿ	H
ྀ	i
ཱྀ	ii
ྐ	k
ྑ	kh
ྒ	g
ྒྷ	gh
ྔ	ng
ྕ	c
ྖ	ch
ྗ	j
ྙ	ny
ྚ	tt
ྛ	tth
ྜ	dd
ྜྷ	ddh
ྞ	nn
ྟ	t
ྠ	th
ྡ	d
ྡྷ	dh
ྣ	n
ྤ	p
ྥ	ph
ྦ	b
ྦྷ	bh
ྨ	m
ྩ	ts
ྪ	tsh
ྫ	dz
ྫྷ	dzh
ྭ	w
ྮ	zh
ྯ	z
ྰ	'
ྱ	y
ྲ	r
ླ	l
ྴ	sh
ྵ	ss
ྶ	s
ྷ	h
ྸ	a
ྐྵ	kss
ྺ	w
ྻ	y
ྼ	r
྾	X
྿	:X:
࿀	/O/
࿁	/o/
࿂	\o\
࿃	(O)
ာ	aa
ိ	i
ီ	ii
ု	u
ူ	uu
ေ	e
ဲ	ai
ံ	N
့	'
း	:
၀	0
၁	1
၂	2
၃	3
၄	4
၅	5
၆	6
၇	7
၈	8
၉	9
၊	/
။	//
၌	n*
၍	r*
၎	l*
၏	e*
ၖ	R
ၗ	RR
ၘ	L
ၙ	LL
჻	//
፡	
።	.
፣	,
፤	;
፥	:
፦	::
፧	?
፨	//
፩	1
፪	2
፫	3
፬	4
፭	5
፮	6
፯	7
፰	8
፱	9
፲	10+
፳	20+
፴	30+
፵	40+
፶	50+
፷	60+
፸	70+
፹	80+
፺	90+
፻	100+
፼	10,000+
᙭	X
᙮	.
 	
᚛	<
᚜	>
᛫	.
᛬	:
᛭	+
ᛮ	17
ᛯ	18
ᛰ	19
឴	a
឵	aa
ា	aa
ិ	i
ី	ii
ឹ	y
ឺ	yy
ុ	u
ូ	uu
ួ	ua
ើ	oe
ឿ	ya
ៀ	ie
េ	e
ែ	ae
ៃ	ai
ោ	oo
ៅ	au
ំ	M
ះ	H
ៈ	a`
៌	r
៎	!
។	.
៕	//
៖	:
៘	++
៙	*
៚	///
៛	KR
០	0
១	1
២	2
៣	3
៤	4
៥	5
៦	6
៧	7
៨	8
៩	9
᠀	@
᠁	...
᠂	,
᠃	.
᠄	:
᠅	//
᠇	-
᠈	,
᠉	.
᠐	0
᠑	1
᠒	2
᠓	3
᠔	4
᠕	5
᠖	6
᠗	7
᠘	8
᠙	9
ᢅ	3
ᢆ	333
ᢩ	'
ᴀ	A
ᴁ	AE
ᴂ	ae
ᴃ	B
ᴄ	C
ᴅ	D
ᴆ	D
ᴇ	E
ᴈ	e
ᴉ	i
ᴊ	J
ᴋ	K
ᴌ	L
ᴍ	M
ᴎ	N
ᴏ	O
ᴑ	O
ᴓ	O
ᴔ	Oe
ᴕ	Ou
ᴘ	P
ᴙ	R
ᴚ	R
ᴛ	T
ᴜ	U
ᴝ	u
ᴞ	u
ᴟ	m
ᴠ	V
ᴡ	W
ᴢ	Z
ᵢ	i
ᵣ	r
ᵤ	u
ᵥ	v
ᵦ	b
ᵧ	g
ᵨ	r
ᵩ	f
ᵬ	b
ᵭ	d
ᵮ	f
ᵯ	m
ᵰ	n
ᵱ	p
ᵲ	r
ᵳ	r
ᵴ	s
ᵵ	t
ᵶ	z
ᵷ	g
ᵽ	p
ᶀ	b
ᶁ	d
ᶂ	f
ᶃ	g
ᶄ	k
ᶅ	l
ᶆ	m
ᶇ	n
ᶈ	p
ᶉ	r
ᶊ	s
ᶌ	v
ᶍ	x
ᶎ	z
Ḁ	A
ḁ	a
Ḃ	B
ḃ	b
Ḅ	B
ḅ	b
Ḇ	B
ḇ	b
Ḉ	C
ḉ	c
Ḋ	D
ḋ	d
Ḍ	D
ḍ	d
Ḏ	D
ḏ	d
Ḑ	D
ḑ	d
Ḓ	D
ḓ	d
Ḕ	E
ḕ	e
Ḗ	E
ḗ	e
Ḙ	E
ḙ	e
Ḛ	E
ḛ	e
Ḝ	E
ḝ	e
Ḟ	F
ḟ	f
Ḡ	G
ḡ	g
Ḣ	H
ḣ	h
Ḥ	H
ḥ	h
Ḧ	H
ḧ	h
Ḩ	H
ḩ	h
Ḫ	H
ḫ	h
Ḭ	I
ḭ	i
Ḯ	I
ḯ	i
Ḱ	K
ḱ	k
Ḳ	K
ḳ	k
Ḵ	K
ḵ	k
Ḷ	L
ḷ	l
Ḹ	L
ḹ	l
Ḻ	L
ḻ	l
Ḽ	L
ḽ	l
Ḿ	M
ḿ	m
Ṁ	M
ṁ	m
Ṃ	M
ṃ	m
Ṅ	N
ṅ	n
Ṇ	N
ṇ	n
Ṉ	N
ṉ	n
Ṋ	N
ṋ	n
Ṍ	O
ṍ	o
Ṏ	O
ṏ	o
Ṑ	O
ṑ	o
Ṓ	O
ṓ	o
Ṕ	P
ṕ	p
Ṗ	P
ṗ	p
Ṙ	R
ṙ	r
Ṛ	R
ṛ	r
Ṝ	R
ṝ	r
Ṟ	R
ṟ	r
Ṡ	S
ṡ	s
Ṣ	S
ṣ	s
Ṥ	S
ṥ	s
Ṧ	S
ṧ	s
Ṩ	S
ṩ	s
Ṫ	T
ṫ	t
Ṭ	T
ṭ	t
Ṯ	T
ṯ	t
Ṱ	T
ṱ	t
Ṳ	U
ṳ	u
Ṵ	U
ṵ	u
Ṷ	U
ṷ	u
Ṹ	U
ṹ	u
Ṻ	U
ṻ	u
Ṽ	V
ṽ	v
Ṿ	V
ṿ	v
Ẁ	W
ẁ	w
Ẃ	W
ẃ	w
Ẅ	W
ẅ	w
Ẇ	W
ẇ	w
Ẉ	W
ẉ	w
Ẋ	X
ẋ	x
Ẍ	X
ẍ	x
Ẏ	Y
ẏ	y
Ẑ	Z
ẑ	z
Ẓ	Z
ẓ	z
Ẕ	Z
ẕ	z
ẖ	h
ẗ	t
ẘ	w
ẙ	y
ẚ	a
ẛ	S
ẞ	SS
Ạ	A
ạ	a
Ả	A
ả	a
Ấ	A
ấ	a
Ầ	A
ầ	a
Ẩ	A
ẩ	a
Ẫ	A
ẫ	a
Ậ	A
ậ	a
Ắ	A
ắ	a
Ằ	A
ằ	a
Ẳ	A
ẳ	a
Ẵ	A
ẵ	a
Ặ	A
ặ	a
Ẹ	E
ẹ	e
Ẻ	E
ẻ	e
Ẽ	E
ẽ	e
Ế	E
ế	e
Ề	E
ề	e
Ể	E
ể	e
Ễ	E
ễ	e
Ệ	E
ệ	e
Ỉ	I
ỉ	i
Ị	I
ị	i
Ọ	O
ọ	o
Ỏ	O
ỏ	o
Ố	O
ố	o
Ồ	O
ồ	o
Ổ	O
ổ	o
Ỗ	O
ỗ	o
Ộ	O
ộ	o
Ớ	O
ớ	o
Ờ	O
ờ	o
Ở	O
ở	o
Ỡ	O
ỡ	o
Ợ	O
ợ	o
Ụ	U
ụ	u
Ủ	U
ủ	u
Ứ	U
ứ	u
Ừ	U
ừ	u
Ử	U
ử	u
Ữ	U
ữ	u
Ự	U
ự	u
Ỳ	Y
ỳ	y
Ỵ	Y
ỵ	y
Ỷ	Y
ỷ	y
Ỹ	Y
ỹ	y
ἀ	a
ἁ	a
ἂ	a
ἃ	a
ἄ	a
ἅ	a
ἆ	a
ἇ	a
Ἀ	A
Ἁ	A
Ἂ	A
Ἃ	A
Ἄ	A
Ἅ	A
Ἆ	A
Ἇ	A
ἐ	e
ἑ	e
ἒ	e
ἓ	e
ἔ	e
ἕ	e
Ἐ	E
Ἑ	E
Ἒ	E
Ἓ	E
Ἔ	E
Ἕ	E
ἠ	e
ἡ	e
ἢ	e
ἣ	e
ἤ	e
ἥ	e
ἦ	e
ἧ	e
Ἠ	E
Ἡ	E
Ἢ	E
Ἣ	E
Ἤ	E
Ἥ	E
Ἦ	E
Ἧ	E
ἰ	i
ἱ	i
ἲ	i
ἳ	i
ἴ	i
ἵ	i
ἶ	i
ἷ	i
Ἰ	I
Ἱ	I
Ἲ	I
Ἳ	I
Ἴ	I
Ἵ	I
Ἶ	I
Ἷ	I
ὀ	o
ὁ	o
ὂ	o
ὃ	o
ὄ	o
ὅ	o
Ὀ	O
Ὁ	O
Ὂ	O
Ὃ	O
Ὄ	O
Ὅ	O
ὐ	u
ὑ	u
ὒ	u
ὓ	u
ὔ	u
ὕ	u
ὖ	u
ὗ	u
Ὑ	U
Ὓ	U
Ὕ	U
Ὗ	U
ὠ	o
ὡ	o
ὢ	o
ὣ	o
ὤ	o
ὥ	o
ὦ	o
ὧ	o
Ὠ	O
Ὡ	O
Ὢ	O
Ὣ	O
Ὤ	O
Ὥ	O
Ὦ	O
Ὧ	O
ὰ	a
ά	a
ὲ	e
έ	e
ὴ	e
ή	e
ὶ	i
ί	i
ὸ	o
ό	o
ὺ	u
ύ	u
ὼ	o
ώ	o
ᾀ	a
ᾁ	a
ᾂ	a
ᾃ	a
ᾄ	a
ᾅ	a
ᾆ	a
ᾇ	a
ᾈ	A
ᾉ	A
ᾊ	A
ᾋ	A
ᾌ	A
ᾍ	A
ᾎ	A
ᾏ	A
ᾐ	e
ᾑ	e
ᾒ	e
ᾓ	e
ᾔ	e
ᾕ	e
ᾖ	e
ᾗ	e
ᾘ	E
ᾙ	E
ᾚ	E
ᾛ	E
ᾜ	E
ᾝ	E
ᾞ	E
ᾟ	E
ᾠ	o
ᾡ	o
ᾢ	o
ᾣ	o
ᾤ	o
ᾥ	o
ᾦ	o
ᾧ	o
ᾨ	O
ᾩ	O
ᾪ	O
ᾫ	O
ᾬ	O
ᾭ	O
ᾮ	O
ᾯ	O
ᾰ	a
ᾱ	a
ᾲ	a
ᾳ	a
ᾴ	a
ᾶ	a
ᾷ	a
Ᾰ	A
Ᾱ	A
Ὰ	A
Ά	A
ᾼ	A
᾽	'
ι	i
᾿	'
῀	~
῁	"~
ῂ	e
ῃ	e
ῄ	e
ῆ	e
ῇ	e
Ὲ	E
Έ	E
Ὴ	E
Ή	E
ῌ	E
῍	'`
῎	''
῏	'~
ῐ	i
ῑ	i
ῒ	i
ΐ	i
ῖ	i
ῗ	i
Ῐ	I
Ῑ	I
Ὶ	I
Ί	I
῝	`'
῞	`'
῟	`~
ῠ	u
ῡ	u
ῢ	u
ΰ	u
ῤ	R
ῥ	R
ῦ	u
ῧ	u
Ῠ	U
